raceId,driverId,constructorId,statusId,circuitId,date,driverRef,number,code,constructorRef,circuitRef,lap,position_x,time,position_y,status
1126,846,1,1,79,2024-05-05,norris,4,NOR,mclaren,miami,1,6,1:38.919,5,Finished
1126,846,1,1,79,2024-05-05,norris,4,NOR,mclaren,miami,2,6,1:34.199,5,Finished
1126,846,1,1,79,2024-05-05,norris,4,NOR,mclaren,miami,3,6,1:33.687,5,Finished
1126,846,1,1,79,2024-05-05,norris,4,NOR,mclaren,miami,4,6,1:33.674,5,Finished
1126,846,1,1,79,2024-05-05,norris,4,NOR,mclaren,miami,5,6,1:33.260,5,Finished
1126,846,1,1,79,2024-05-05,norris,4,NOR,mclaren,miami,6,6,1:33.172,5,Finished
1126,846,1,1,79,2024-05-05,norris,4,NOR,mclaren,miami,7,6,1:33.165,5,Finished
1126,846,1,1,79,2024-05-05,norris,4,NOR,mclaren,miami,8,6,1:32.999,5,Finished
1126,846,1,1,79,2024-05-05,norris,4,NOR,mclaren,miami,9,6,1:33.429,5,Finished
1126,846,1,1,79,2024-05-05,norris,4,NOR,mclaren,miami,10,6,1:33.230,5,Finished
1126,846,1,1,79,2024-05-05,norris,4,NOR,mclaren,miami,11,6,1:33.432,5,Finished
1126,846,1,1,79,2024-05-05,norris,4,NOR,mclaren,miami,12,6,1:33.427,5,Finished
1126,846,1,1,79,2024-05-05,norris,4,NOR,mclaren,miami,13,6,1:33.502,5,Finished
1126,846,1,1,79,2024-05-05,norris,4,NOR,mclaren,miami,14,6,1:33.764,5,Finished
1126,846,1,1,79,2024-05-05,norris,4,NOR,mclaren,miami,15,6,1:33.472,5,Finished
1126,846,1,1,79,2024-05-05,norris,4,NOR,mclaren,miami,16,6,1:33.191,5,Finished
1126,846,1,1,79,2024-05-05,norris,4,NOR,mclaren,miami,17,5,1:33.463,5,Finished
1126,846,1,1,79,2024-05-05,norris,4,NOR,mclaren,miami,18,5,1:33.150,5,Finished
1126,846,1,1,79,2024-05-05,norris,4,NOR,mclaren,miami,19,5,1:32.476,5,Finished
1126,846,1,1,79,2024-05-05,norris,4,NOR,mclaren,miami,20,4,1:32.421,5,Finished
1126,846,1,1,79,2024-05-05,norris,4,NOR,mclaren,miami,21,4,1:32.329,5,Finished
1126,846,1,1,79,2024-05-05,norris,4,NOR,mclaren,miami,22,4,1:32.517,5,Finished
1126,846,1,1,79,2024-05-05,norris,4,NOR,mclaren,miami,23,4,1:46.891,5,Finished
1126,846,1,1,79,2024-05-05,norris,4,NOR,mclaren,miami,24,3,1:31.982,5,Finished
1126,846,1,1,79,2024-05-05,norris,4,NOR,mclaren,miami,25,3,1:32.171,5,Finished
1126,846,1,1,79,2024-05-05,norris,4,NOR,mclaren,miami,26,3,1:32.153,5,Finished
1126,846,1,1,79,2024-05-05,norris,4,NOR,mclaren,miami,27,1,1:32.162,5,Finished
1126,846,1,1,79,2024-05-05,norris,4,NOR,mclaren,miami,28,1,1:32.042,5,Finished
1126,846,1,1,79,2024-05-05,norris,4,NOR,mclaren,miami,29,1,2:13.364,5,Finished
1126,846,1,1,79,2024-05-05,norris,4,NOR,mclaren,miami,30,1,2:18.015,5,Finished
1126,846,1,1,79,2024-05-05,norris,4,NOR,mclaren,miami,31,1,1:57.513,5,Finished
1126,846,1,1,79,2024-05-05,norris,4,NOR,mclaren,miami,32,1,2:36.640,5,Finished
1126,846,1,1,79,2024-05-05,norris,4,NOR,mclaren,miami,33,1,1:31.157,5,Finished
1126,846,1,1,79,2024-05-05,norris,4,NOR,mclaren,miami,34,1,1:31.289,5,Finished
1126,846,1,1,79,2024-05-05,norris,4,NOR,mclaren,miami,35,1,1:31.391,5,Finished
